date,weather
1950-05-13,
1950-05-21,
1950-05-30,
1950-06-04,
1950-06-18,
1950-07-02,
1950-09-03,
1951-05-27,
1951-05-30,
1951-06-17,
1951-07-01,
1951-07-14,
1951-07-29,
1951-09-16,
1951-10-28,
1952-05-18,
1952-05-30,
1952-06-22,
1952-07-06,
1952-07-19,
1952-08-03,
1952-08-17,
1952-09-07,
1953-01-18,
1953-05-30,
1953-06-07,
1953-06-21,
1953-07-05,
1953-07-18,
1953-08-02,
1953-08-23,
1953-09-13,
1954-01-17,
1954-05-31,
1954-06-20,
1954-07-04,
1954-07-17,
1954-08-01,
1954-08-22,
1954-09-05,
1954-10-24,
1955-01-16,
1955-05-22,
1955-05-30,
1955-06-05,
1955-06-19,
1955-07-16,
1955-09-11,
1956-01-22,
1956-05-13,
1956-05-30,
1956-06-03,
1956-07-01,
1956-07-14,
1956-08-05,
1956-09-02,
1957-01-13,
1957-05-19,
1957-05-30,
1957-07-07,
1957-07-20,
1957-08-04,
1957-08-18,
1957-09-08,
1958-01-19,
1958-05-18,
1958-05-26,
1958-05-30,
1958-06-15,
1958-07-06,
1958-07-19,
1958-08-03,
1958-08-24,
1958-09-07,
1958-10-19,
1959-05-10,
1959-05-30,
1959-05-31,
1959-07-05,
1959-07-18,
1959-08-02,
1959-08-23,
1959-09-13,
1959-12-12,
1960-02-07,
1960-05-29,
1960-05-30,
1960-06-06,
1960-06-19,
1960-07-03,
1960-07-16,
1960-08-14,
1960-09-04,
1960-11-20,
1961-05-14,
1961-05-22,
1961-06-18,
1961-07-02,
1961-07-15,
1961-08-06,
1961-09-10,
1961-10-08,
1962-05-20,
1962-06-03,
1962-06-17,
1962-07-08,
1962-07-21,
1962-08-05,
1962-09-16,
1962-10-07,
1962-12-29,
1963-05-26,
1963-06-09,
1963-06-23,
1963-06-30,
1963-07-20,
1963-08-04,
1963-09-08,
1963-10-06,
1963-10-27,
1963-12-28,
1964-05-10,
1964-05-24,
1964-06-14,
1964-06-28,
1964-07-11,
1964-08-02,
1964-08-23,
1964-09-06,
1964-10-04,
1964-10-25,
1965-01-01,
1965-05-30,
1965-06-13,
1965-06-27,
1965-07-10,
1965-07-18,
1965-08-01,
1965-09-12,
1965-10-03,
1965-10-24,
1966-05-22,
1966-06-12,
1966-07-03,
1966-07-16,
1966-07-24,
1966-08-07,
1966-09-04,
1966-10-02,
1966-10-23,
1967-01-02,
1967-05-07,
1967-06-04,
1967-06-18,
1967-07-02,
1967-07-15,
1967-08-06,
1967-08-27,
1967-09-10,
1967-10-01,
1967-10-22,
1968-01-01,
1968-05-12,
1968-05-26,
1968-06-09,
1968-06-23,
1968-07-07,
1968-07-20,
1968-08-04,
1968-09-08,
1968-09-22,
1968-10-06,
1968-11-03,
1969-03-01,
1969-05-04,
1969-05-18,
1969-06-21,
1969-07-06,
1969-07-19,
1969-08-03,
1969-09-07,
1969-09-20,
1969-10-05,
1969-10-19,
1970-03-07,
1970-04-19,
1970-05-10,
1970-06-07,
1970-06-21,
1970-07-05,
1970-07-18,
1970-08-02,
1970-08-16,
1970-09-06,
1970-09-20,
1970-10-04,
1970-10-25,
1971-03-06,
1971-04-18,
1971-05-23,
1971-06-20,
1971-07-04,
1971-07-17,
1971-08-01,
1971-08-15,
1971-09-05,
1971-09-19,
1971-10-03,
1972-01-23,
1972-03-04,
1972-05-01,
1972-05-14,
1972-06-04,
1972-07-02,
1972-07-15,
1972-07-30,
1972-08-13,
1972-09-10,
1972-09-24,
1972-10-08,
1973-01-28,
1973-02-11,
1973-03-03,
1973-04-29,
1973-05-20,
1973-06-03,
1973-06-17,
1973-07-01,
1973-07-14,
1973-07-29,
1973-08-05,
1973-08-19,
1973-09-09,
1973-09-23,
1973-10-07,
1974-01-13,
1974-01-27,
1974-03-30,
1974-04-28,
1974-05-12,
1974-05-26,
1974-06-09,
1974-06-23,
1974-07-07,
1974-07-20,
1974-08-04,
1974-08-18,
1974-09-08,
1974-09-22,
1974-10-06,
1975-01-12,
1975-01-26,
1975-03-01,
1975-04-27,
1975-05-11,
1975-05-25,
1975-06-08,
1975-06-22,
1975-07-06,
1975-07-19,
1975-08-03,
1975-08-17,
1975-09-07,
1975-10-05,
1976-01-25,
1976-03-06,
1976-03-28,
1976-05-02,
1976-05-16,
1976-05-30,
1976-06-13,
1976-07-04,
1976-07-18,
1976-08-01,
1976-08-15,
1976-08-29,
1976-09-12,
1976-10-03,
1976-10-10,
1976-10-24,
1977-01-09,
1977-01-23,
1977-03-05,
1977-04-03,
1977-05-08,
1977-05-22,
1977-06-05,
1977-06-19,
1977-07-03,
1977-07-16,
1977-07-31,
1977-08-14,
1977-08-28,
1977-09-11,
1977-10-02,
1977-10-09,
1977-10-23,
1978-01-15,
1978-01-29,
1978-03-04,
1978-04-02,
1978-05-07,
1978-05-21,
1978-06-04,
1978-06-17,
1978-07-02,
1978-07-16,
1978-07-30,
1978-08-13,
1978-08-27,
1978-09-10,
1978-10-01,
1978-10-08,
1979-01-21,
1979-02-04,
1979-03-03,
1979-04-08,
1979-04-29,
1979-05-13,
1979-05-27,
1979-07-01,
1979-07-14,
1979-07-29,
1979-08-12,
1979-08-26,
1979-09-09,
1979-09-30,
1979-10-07,
1980-01-13,Sunny
1980-01-27,Sunny
1980-03-01,Overcast
1980-03-30,Sunny
1980-05-04,Sunny
1980-05-18,Changeable
1980-06-29,Sunny
1980-07-13,Overcast
1980-08-10,Overcast
1980-08-17,Cloudy
1980-08-31,Cloudy
1980-09-14,Sunny
1980-09-28,Sunny
1980-10-05,Overcast
1981-03-15,Sunny
1981-03-29,Changeable
1981-04-12,Sunny
1981-05-03,Changeable
1981-05-17,Very changeable
1981-05-31,Sunny
1981-06-21,Sunny
1981-07-05,Changeable
1981-07-18,Cloudy
1981-08-02,Overcast
1981-08-16,Cloudy
1981-08-30,Sunny
1981-09-13,Changeable
1981-09-27,Rain
1981-10-17,Sunny
1982-01-23,Sunny
1982-03-21,Sunny
1982-04-04,Sunny
1982-04-25,Sunny
1982-05-09,Sunny
1982-05-23,Very changeable
1982-06-06,Cloudy
1982-06-13,Overcast
1982-07-03,Overcast
1982-07-18,Sunny
1982-07-25,Sunny
1982-08-08,Cloudy
1982-08-15,Sunny
1982-08-29,Sunny
1982-09-12,Sunny
1982-09-25,Overcast
1983-03-13,Cloudy
1983-03-27,Sunny
1983-04-17,Overcast
1983-05-01,Sunny
1983-05-15,Changeable
1983-05-22,Cloudy
1983-06-05,Sunny
1983-06-12,Sunny
1983-07-16,Sunny
1983-08-07,Cloudy
1983-08-14,Sunny
1983-08-28,Overcast
1983-09-11,Sunny
1983-09-25,Sunny
1983-10-15,Sunny
1984-03-25,Sunny
1984-04-07,Cloudy
1984-04-29,Sunny
1984-05-06,Cloudy
1984-05-20,Overcast
1984-06-03,Rain
1984-06-17,Sunny
1984-06-24,Sunny
1984-07-08,Sunny
1984-07-22,Sunny
1984-08-05,Cloudy
1984-08-19,Sunny
1984-08-26,Sunny
1984-09-09,Sunny
1984-10-07,Cloudy
1984-10-21,Sunny
1985-04-07,Sunny
1985-04-21,Rain
1985-05-05,Overcast
1985-05-19,Changeable
1985-06-16,Overcast
1985-06-23,Sunny
1985-07-07,Sunny
1985-07-21,Overcast
1985-08-04,Overcast
1985-08-18,Overcast
1985-08-25,Cloudy
1985-09-08,Cloudy
1985-09-15,Very changeable
1985-10-06,Overcast
1985-10-19,Sunny
1985-11-03,Sunny
1986-03-23,Sunny
1986-04-13,Sunny
1986-04-27,Overcast
1986-05-11,Sunny
1986-05-25,Sunny
1986-06-15,Sunny
1986-06-22,Cloudy
1986-07-06,Overcast
1986-07-13,Cloudy
1986-07-27,Sunny
1986-08-10,Sunny
1986-08-17,Sunny
1986-09-07,Sunny
1986-09-21,Cloudy
1986-10-12,Sunny
1986-10-26,Overcast
1987-04-12,Sunny
1987-05-03,Overcast
1987-05-17,Overcast
1987-05-31,Sunny
1987-06-21,Overcast
1987-07-05,Sunny
1987-07-12,Cloudy
1987-07-26,Cloudy
1987-08-09,Sunny
1987-08-16,Sunny
1987-09-06,Sunny
1987-09-20,Sunny
1987-09-27,Overcast
1987-10-18,Sunny
1987-11-01,Overcast
1987-11-15,Sunny
1988-04-03,Cloudy
1988-05-01,Overcast
1988-05-15,Cloudy
1988-05-29,Overcast
1988-06-12,Sunny
1988-06-19,Sunny
1988-07-03,Cloudy
1988-07-10,Rain
1988-07-24,Changeable
1988-08-07,Cloudy
1988-08-28,Overcast
1988-09-11,Sunny
1988-09-25,Sunny
1988-10-02,Sunny
1988-10-30,Changeable
1988-11-13,Overcast
1989-03-26,Sunny
1989-04-23,Sunny
1989-05-07,Sunny
1989-05-28,Sunny
1989-06-04,Sunny
1989-06-18,Rain
1989-07-09,Sunny
1989-07-16,Cloudy
1989-07-30,Overcast
1989-08-13,Overcast
1989-08-27,Rain
1989-09-10,Sunny
1989-09-24,Sunny
1989-10-01,Sunny
1989-10-22,Overcast
1989-11-05,Rain
1990-03-11,Overcast
1990-03-25,Sunny
1990-05-13,Sunny
1990-05-27,Overcast
1990-06-10,Changeable
1990-06-24,Overcast
1990-07-08,Sunny
1990-07-15,Cloudy
1990-07-29,Sunny
1990-08-12,Sunny
1990-08-26,Overcast
1990-09-09,Sunny
1990-09-23,Cloudy
1990-09-30,Cloudy
1990-10-21,Sunny
1990-11-04,Sunny
1991-03-10,Sunny
1991-03-24,Changeable
1991-04-28,Very changeable
1991-05-12,Cloudy
1991-06-02,Sunny
1991-06-16,Overcast
1991-07-07,Sunny
1991-07-14,Sunny
1991-07-28,Sunny
1991-08-11,Sunny
1991-08-25,Sunny
1991-09-08,Cloudy
1991-09-22,Sunny
1991-09-29,Changeable
1991-10-20,Sunny
1991-11-03,Rain
1992-03-01,Overcast
1992-03-22,Sunny
1992-04-05,Cloudy
1992-05-03,Rain
1992-05-17,Sunny
1992-05-31,Cloudy
1992-06-14,Overcast
1992-07-05,Changeable
1992-07-12,Overcast
1992-07-26,Sunny
1992-08-16,Sunny
1992-08-30,Changeable
1992-09-13,Sunny
1992-09-27,Cloudy
1992-10-25,Cloudy
1992-11-08,Overcast
1993-03-14,Changeable
1993-03-28,Very changeable
1993-04-11,Rain
1993-04-25,Changeable
1993-05-09,Overcast
1993-05-23,Sunny
1993-06-13,Sunny
1993-07-04,Sunny
1993-07-11,Cloudy
1993-07-25,Cloudy
1993-08-15,Sunny
1993-08-29,Sunny
1993-09-12,Sunny
1993-09-26,Sunny
1993-10-24,Very changeable
1993-11-07,Cloudy
1994-03-27,Cloudy
1994-04-17,Sunny
1994-05-01,Sunny
1994-05-15,Sunny
1994-05-29,Sunny
1994-06-12,Cloudy
1994-07-03,Sunny
1994-07-10,Sunny
1994-07-31,Sunny
1994-08-14,Sunny
1994-08-28,Cloudy
1994-09-11,Cloudy
1994-09-25,Cloudy
1994-10-16,Sunny
1994-11-06,Rain
1994-11-13,Cloudy
1995-03-26,Overcast
1995-04-09,Overcast
1995-04-30,Overcast
1995-05-14,Sunny
1995-05-28,Sunny
1995-06-11,Overcast
1995-07-02,Overcast
1995-07-16,Overcast
1995-07-30,Sunny
1995-08-13,Sunny
1995-08-27,Changeable
1995-09-10,Cloudy
1995-09-24,Sunny
1995-10-01,Changeable
1995-10-22,Sunny
1995-10-29,Changeable
1995-11-12,Sunny
1996-03-10,Sunny
1996-03-31,Changeable
1996-04-07,Sunny
1996-04-28,Overcast
1996-05-05,Sunny
1996-05-19,Changeable
1996-06-02,Rain
1996-06-16,Sunny
1996-06-30,Cloudy
1996-07-14,Cloudy
1996-07-28,Sunny
1996-08-11,Sunny
1996-08-25,Cloudy
1996-09-08,Sunny
1996-09-22,Sunny
1996-10-13,Sunny
1997-03-09,Overcast
1997-03-30,Overcast
1997-04-13,Sunny
1997-04-27,Overcast
1997-05-11,Rain
1997-05-25,Overcast
1997-06-15,Sunny
1997-06-29,Changeable
1997-07-13,Cloudy
1997-07-27,Sunny
1997-08-10,Sunny
1997-08-24,Very changeable
1997-09-07,Cloudy
1997-09-21,Sunny
1997-09-28,Sunny
1997-10-12,Cloudy
1997-10-26,Sunny
1998-03-08,Sunny
1998-03-29,Overcast
1998-04-12,Changeable
1998-04-26,Sunny
1998-05-10,Sunny
1998-05-24,Cloudy
1998-06-07,Overcast
1998-06-28,Cloudy
1998-07-12,Rain
1998-07-26,Sunny
1998-08-02,Overcast
1998-08-16,Cloudy
1998-08-30,Rain
1998-09-13,Cloudy
1998-09-27,Overcast
1998-11-01,Sunny
1999-03-07,Sunny
1999-04-11,Sunny
1999-05-02,Sunny
1999-05-16,Sunny
1999-05-30,Sunny
1999-06-13,Sunny
1999-06-27,Changeable
1999-07-11,Sunny
1999-07-25,Overcast
1999-08-01,Sunny
1999-08-15,Sunny
1999-08-29,Sunny
1999-09-12,Sunny
1999-09-26,Very changeable
1999-10-17,Sunny
1999-10-31,Cloudy
2000-03-12,Sunny 
2000-03-26,Cloudy
2000-04-09,Overcast
2000-04-23,Cloudy
2000-05-07,Cloudy
2000-05-21,Rainy 
2000-06-04,Sunny
2000-06-18,Changeable
2000-07-02,Sunny
2000-07-16,Cloudy
2000-07-30,Very changeable
2000-08-13,Sunny
2000-08-27,Changeable
2000-09-10,Sunny
2000-09-24,Changeable
2000-10-08,Changeable
2000-10-22,Sunny
2001-03-04,Overcast
2001-03-18,Changeable
2001-04-01,Very changeable
2001-04-15,Sunny
2001-04-29,Overcast
2001-05-13,Sunny
2001-05-27,Sunny
2001-06-10,Sunny
2001-06-24,Sunny
2001-07-01,Sunny
2001-07-15,Overcast
2001-07-29,Sunny
2001-08-19,Sunny
2001-09-02,Overcast
2001-09-16,Sunny
2001-09-30,Sunny
2001-10-14,Cloudy
2002-03-03,Sunny
2002-03-17,Sunny
2002-03-31,Sunny
2002-04-14,Sunny
2002-04-28,Sunny
2002-05-12,Sunny
2002-05-26,Sunny
2002-06-09,Sunny
2002-06-23,Sunny
2002-07-07,Changeable
2002-07-21,Sunny
2002-07-28,Sunny
2002-08-18,Sunny
2002-09-01,Sunny
2002-09-15,Sunny
2002-09-29,Sunny
2002-10-13,Sunny
2003-03-09,Cloudy
2003-03-23,Sunny
2003-04-06,Rainy
2003-04-20,Cloudy
2003-05-04,Sunny
2003-05-18,Changeable
2003-06-01,Sunny
2003-06-15,Cloudy
2003-06-29,Sunny
2003-07-06,Overcast
2003-07-20,Cloudy
2003-08-03,Sunny 
2003-08-24,Sunny 
2003-09-14,Sunny 
2003-09-28,Changeable
2003-10-12,Overcast
2004-03-07,Overcast
2004-03-21,Changeable
2004-04-04,Sunny 
2004-04-25,Sunny 
2004-05-09,Sunny 
2004-05-23,Sunny 
2004-05-30,Sunny 
2004-06-13,Sunny 
2004-06-20,Sunny 
2004-07-04,Sunny 
2004-07-11,Overcast
2004-07-25,Sunny 
2004-08-15,Cloudy
2004-08-29,Cloudy
2004-09-12,Changeable
2004-09-26,Sunny 
2004-10-10,Cloudy
2004-10-24,Changeable
2005-03-06,Overcast
2005-03-20,Sunny 
2005-04-03,Sunny 
2005-04-24,Overcast
2005-05-08,Sunny 
2005-05-22,Sunny 
2005-05-29,Cloudy
2005-06-12,Sunny 
2005-06-19,Sunny 
2005-07-03,Sunny 
2005-07-10,Sunny 
2005-07-24,Overcast
2005-07-31,Sunny 
2005-08-21,Sunny 
2005-09-04,Sunny 
2005-09-11,Overcast
2005-09-25,Overcast
2005-10-09,Sunny 
2005-10-16,Sunny 
2006-03-12,Sunny
2006-03-19,Overcast
2006-04-02,Overcast
2006-04-23,Sunny
2006-05-07,Sunny
2006-05-14,Sunny
2006-05-28,Sunny
2006-06-11,Sunny
2006-06-25,Sunny
2006-07-02,Sunny
2006-07-16,Sunny
2006-07-30,Sunny
2006-08-06,Changeable
2006-08-27,Sunny
2006-09-10,Sunny
2006-10-01,Changeable
2006-10-08,Sunny
2006-10-22,Sunny
2007-03-18,Sunny
2007-04-08,Sunny
2007-04-15,Sunny
2007-05-13,Sunny
2007-05-27,Cloudy
2007-06-10,Sunny
2007-06-17,Cloudy
2007-07-01,Overcast
2007-07-08,Cloudy
2007-07-22,Changeable
2007-08-05,Sunny
2007-08-26,Sunny
2007-09-09,Sunny
2007-09-16,Sunny
2007-09-30,Rain
2007-10-07,Changeable
2007-10-21,Sunny
2008-03-16,Sunny
2008-03-23,Cloudy
2008-04-06,Sunny
2008-04-27,Sunny
2008-05-11,Cloudy
2008-05-25,Changeable
2008-06-08,Cloudy
2008-06-22,Overcast
2008-07-06,Rain
2008-07-20,Cloudy
2008-08-03,Sunny
2008-08-24,Sunny
2008-09-07,Very changeable
2008-09-14,Rain
2008-09-28,Night
2008-10-12,Overcast
2008-10-19,Overcast
2008-11-02,Changeable
2009-03-29,Sunny
2009-04-05,Very changeable
2009-04-19,Rain
2009-04-26,Sunny
2009-05-10,Sunny
2009-05-24,Sunny
2009-06-07,Sunny
2009-06-21,Overcast
2009-07-12,Cloudy
2009-07-26,Sunny
2009-08-23,Sunny
2009-08-30,Cloudy
2009-09-13,Sunny
2009-09-27,Night
2009-10-04,Sunny
2009-10-18,Cloudy
2009-11-01,Night
2010-03-14,Sunny
2010-03-28,Changeable
2010-04-04,Cloudy
2010-04-18,Changeable
2010-05-09,Cloudy
2010-05-16,Sunny
2010-05-30,Changeable
2010-06-13,Sunny
2010-06-27,Sunny
2010-07-11,Sunny
2010-07-25,Overcast
2010-08-01,Sunny
2010-08-29,Very changeable
2010-09-12,Sunny
2010-09-26,Night
2010-10-10,Cloudy
2010-10-24,Rain
2010-11-07,Sunny
2010-11-14,Night
2011-03-27,Sunny
2011-04-10,Sunny
2011-04-17,Sunny
2011-05-08,Sunny
2011-05-22,Sunny
2011-05-29,Sunny
2011-06-12,Changeable
2011-06-26,Sunny
2011-07-10,Overcast
2011-07-24,Overcast
2011-07-31,Changeable
2011-08-28,Cloudy
2011-09-11,Sunny
2011-09-25,Night
2011-10-09,Sunny
2011-10-16,Cloudy
2011-10-30,Sunny
2011-11-13,Night
2011-11-27,Cloudy
2012-03-18,Sunny
2012-03-25,Changeable
2012-04-15,Overcast
2012-04-22,Cloudy
2012-05-13,Sunny
2012-05-27,Cloudy
2012-06-10,Sunny
2012-06-24,Sunny
2012-07-08,Cloudy
2012-07-22,Cloudy
2012-07-29,Sunny
2012-09-02,Cloudy
2012-09-09,Sunny
2012-09-23,Night
2012-10-07,Sunny
2012-10-14,Overcast
2012-10-28,Overcast
2012-11-04,Night
2012-11-18,Sunny
2012-11-25,Changeable
2013-03-17,Overcast
2013-03-24,Overcast
2013-04-14,Sunny
2013-04-21,Sunny
2013-05-12,Sunny
2013-05-26,Sunny
2013-06-09,Cloudy
2013-06-30,Sunny
2013-07-07,Sunny
2013-07-28,Sunny
2013-08-25,Overcast
2013-09-08,Overcast
2013-09-22,Night
2013-10-06,Overcast
2013-10-13,Sunny
2013-10-27,Overcast
2013-11-03,Night
2013-11-17,Sunny
2013-11-24,Overcast
2014-03-16,Overcast
2014-03-30,Sunny
2014-04-06,Night
2014-04-20,Overcast
2014-05-11,Cloudy
2014-05-25,Cloudy
2014-06-08,Sunny
2014-06-22,Cloudy
2014-07-06,Cloudy
2014-07-20,Overcast
2014-07-27,Changeable
2014-08-24,Cloudy
2014-09-07,Sunny
2014-09-21,Cloudy
2014-10-05,Rain
2014-10-12,Sunny
2014-11-02,Sunny
2014-11-09,Cloudy
2014-11-23,Night
2015-03-15,Sunny
2015-03-29,Cloudy
2015-04-12,Sunny
2015-04-19,Night
2015-05-10,Sunny
2015-05-24,Cloudy
2015-06-07,Cloudy
2015-06-21,Overcast
2015-07-05,Changeable
2015-07-26,Sunny
2015-08-23,Cloudy
2015-09-06,Sunny
2015-09-20,Night
2015-09-27,Cloudy
2015-10-11,Cloudy
2015-10-25,Overcast
2015-11-01,Sunny
2015-11-15,Cloudy
2015-11-29,Night
2016-03-20,Sunny
2016-04-03,Night
2016-04-17,Sunny
2016-05-01,Sunny
2016-05-15,Cloudy
2016-05-29,Very changeable
2016-06-12,Overcast
2016-06-19,Sunny
2016-07-03,Overcast
2016-07-10,Very changeable
2016-07-24,Sunny
2016-07-31,Overcast
2016-08-28,Cloudy
2016-09-04,Overcast
2016-09-18,Night
2016-10-02,Cloudy
2016-10-09,Cloudy
2016-10-23,Cloudy
2016-10-30,Cloudy
2016-11-13,Rain
2016-11-27,Night
2017-03-26,Sunny
2017-04-09,Overcast
2017-04-16,Night
2017-04-30,Sunny
2017-05-14,Cloudy
2017-05-28,Sunny
2017-06-11,Sunny
2017-06-25,Sunny
2017-07-09,Cloudy
2017-07-16,Overcast
2017-07-30,Sunny
2017-08-27,Cloudy
2017-09-03,Sunny
2017-09-17,Changeable
2017-10-01,Overcast
2017-10-08,Sunny
2017-10-22,Sunny
2017-10-29,Sunny
2017-11-12,Sunny
2017-11-26,Night
2018-03-25,Cloudy
2018-04-08,Night
2018-04-15,Sunny
2018-04-29,Overcast
2018-05-13,Cloudy
2018-05-27,Cloudy
2018-06-10,Cloudy
2018-06-24,Cloudy
2018-07-01,Sunny
2018-07-08,Sunny
2018-07-22,Changeable
2018-07-29,Sunny
2018-08-26,Cloudy
2018-09-02,Overcast
2018-09-16,Night
2018-09-30,Cloudy
2018-10-07,Cloudy
2018-10-21,Cloudy
2018-10-28,Cloudy
2018-11-11,Overcast
2018-11-25,Night
2019-03-17,Sunny
2019-03-31,Night
2019-04-14,Overcast
2019-04-28,Sunny
2019-05-12,Sunny
2019-05-26,Overcast
2019-06-09,Sunny
2019-06-23,Sunny
2019-06-30,Sunny
2019-07-14,Overcast
2019-07-28,Changeable
2019-08-04,Cloudy
2019-09-01,Cloudy
2019-09-08,Cloudy
2019-09-22,Night
2019-09-29,Sunny
2019-10-13,Sunny
2019-10-27,Sunny
2019-11-03,Sunny
2019-11-17,Cloudy
2019-12-01,Night
2020-07-05,Sunny
2020-07-12,Cloudy
2020-07-19,Overcast
2020-08-02,Cloudy
2020-08-09,Cloudy
2020-08-16,Cloudy
2020-08-30,Cloudy
2020-09-06,Sunny
2020-09-13,Sunny
2020-09-27,Sunny
2020-10-11,Cloudy
2020-10-25,Overcast
2020-11-01,Overcast
2020-11-15,Changeable
2020-11-29,Night
2020-12-06,Night
2020-12-13,Night
2021-03-28,Night
2021-04-18,Changeable
2021-05-02,Sunny
2021-05-09,Overcast
2021-05-23,Sunny
2021-06-06,Sunny
2021-06-20,Overcast
2021-06-27,Cloudy
2021-07-04,Overcast
2021-07-18,Sunny
2021-08-01,Changeable
2021-08-29,Rain
2021-09-05,Cloudy
2021-09-12,Sunny
2021-09-26,Changeable
2021-10-10,Changeable
2021-10-24,Sunny
2021-11-07,Sunny
2021-11-14,Sunny
2021-11-21,Night
2021-12-05,Night
2021-12-12,Night
2022-03-20,Night
2022-03-27,Night
2022-04-10,Sunny
2022-04-24,Changeable
2022-05-08,Cloudy
2022-05-22,Sunny
2022-05-29,Very changeable
2022-06-12,Sunny
2022-06-19,Sunny
2022-07-03,Overcast
2022-07-10,Cloudy
2022-07-24,Sunny
2022-07-31,Overcast
2022-08-28,Sunny
2022-09-04,Cloudy
2022-09-11,Sunny
2022-10-02,Rain
2022-10-09,Rain
2022-10-23,Cloudy
2022-10-30,Cloudy
2022-11-13,Overcast
2022-11-20,Night
2023-03-05,Night
2023-03-19,Night
2023-04-02,Sunny
2023-04-30,Cloudy
2023-05-07,Cloudy
2023-05-28,Very changeable
2023-06-04,Overcast
2023-06-18,Cloudy
2023-07-02,Overcast
2023-07-09,Overcast
2023-07-23,Sunny
2023-07-30,Cloudy
2023-08-27,Very changeable
2023-09-03,Sunny
2023-09-17,Night
2023-09-24,Sunny
2023-10-08,Night
2023-10-22,Sunny
2023-10-29,Sunny
2023-11-05,Sunny
2023-11-19,Night
2023-11-26,Night
2024-03-02,Night
2024-03-09,Night
2024-03-24,Sunny
2024-04-07,Sunny
2024-04-21,Overcast
2024-05-05,Sunny
2024-05-19,Cloudy
2024-05-26,Sunny
2024-06-09,Very changeable
2024-06-23,Cloudy
2024-06-30,Cloudy
2024-07-07,Very changeable
2024-07-21,Cloudy
2024-07-28,Cloudy
2024-08-25,Very changeable
2024-09-01,Overcast
2024-09-15,Sunny
2024-09-22,Night
2024-10-20,Sunny
2024-10-27,Cloudy
2024-11-03,Rain
2024-11-23,Night
2024-12-01,Night
2024-12-08,Night
